ability_1,hidden_ability,name,pokedex_id,ability_2,ability_1_score,ability_2_score,hidden_ability_score,best_ability_score,has_crippling_ability
Rock Head,Unnerve,Aerodactyl,142,Pressure,3,2,2,3,0
Immunity,Gluttony,Snorlax,143,Thick Fat,1,3,1,3,0
Pressure,Snow Cloak,Articuno,144,,2,0,1,2,0
Pressure,Static,Zapdos,145,,2,0,2,2,0
Pressure,Flame Body,Moltres,146,,2,0,2,2,0
Shed Skin,Marvel Scale,Dratini,147,,3,0,2,3,0
Shed Skin,Marvel Scale,Dragonair,148,,3,0,2,3,0
Inner Focus,Multiscale,Dragonite,149,,1,0,5,5,0
Pressure,Unnerve,Mewtwo,150,,2,0,2,2,0
Synchronize,,Mew,151,,2,0,0,2,0
Overgrow,Leaf Guard,Chikorita,152,,1,0,1,1,0
Overgrow,Leaf Guard,Bayleef,153,,1,0,1,1,0
Blaze,Flash Fire,Cyndaquil,155,,1,0,3,3,0
Blaze,Flash Fire,Quilava,156,,1,0,3,3,0
Blaze,Flash Fire,Typhlosion,157,,1,0,3,3,0
Torrent,Sheer Force,Totodile,158,,1,0,3,3,0
Torrent,Sheer Force,Croconaw,159,,1,0,3,3,0
Torrent,Sheer Force,Feraligatr,160,,1,0,3,3,0
Run Away,Frisk,Sentret,161,Keen Eye,1,1,2,2,0
Run Away,Frisk,Furret,162,Keen Eye,1,1,2,2,0
Insomnia,Tinted Lens,Hoothoot,163,Keen Eye,1,1,4,4,0
Insomnia,Tinted Lens,Noctowl,164,Keen Eye,1,1,4,4,0
Swarm,Rattled,Ledyba,165,Early Bird,1,1,2,2,0
Swarm,Iron Fist,Ledian,166,Early Bird,1,1,3,3,0
Swarm,Sniper,Spinarak,167,Insomnia,1,1,2,2,0
Swarm,Sniper,Ariados,168,Insomnia,1,1,2,2,0
Inner Focus,Infiltrator,Crobat,169,,1,0,1,1,0
Volt Absorb,Water Absorb,Chinchou,170,Illuminate,3,1,3,3,0
Volt Absorb,Water Absorb,Lanturn,171,Illuminate,3,1,3,3,0
Static,Lightning Rod,Pichu,172,,2,0,3,3,0
Cute Charm,Friend Guard,Cleffa,173,Magic Guard,1,4,1,4,0
Cute Charm,Friend Guard,Igglybuff,174,Competitive,1,3,1,3,0
Hustle,Super Luck,Togepi,175,Serene Grace,3,3,2,3,0
Hustle,Super Luck,Togetic,176,Serene Grace,3,3,2,3,0
Synchronize,Magic Bounce,Natu,177,Early Bird,2,1,5,5,0
Synchronize,Magic Bounce,Xatu,178,Early Bird,2,1,5,5,0
Static,Plus,Mareep,179,,2,0,1,2,0
Static,Plus,Flaaffy,180,,2,0,1,2,0
Static,Plus,Ampharos,181,,2,0,1,2,0
Chlorophyll,Healer,Bellossom,182,,4,0,1,4,0
Thick Fat,Sap Sipper,Marill,183,Huge Power,3,5,3,5,0
Thick Fat,Sap Sipper,Azumarill,184,Huge Power,3,5,3,5,0
Sturdy,Rattled,Sudowoodo,185,Rock Head,1,3,2,3,0
Water Absorb,Drizzle,Politoed,186,Damp,3,1,5,5,0
Chlorophyll,Infiltrator,Hoppip,187,Leaf Guard,4,1,1,4,0
Chlorophyll,Infiltrator,Skiploom,188,Leaf Guard,4,1,1,4,0
Chlorophyll,Infiltrator,Jumpluff,189,Leaf Guard,4,1,1,4,0
Run Away,Skill Link,Aipom,190,Pickup,1,1,3,3,0
Chlorophyll,Early Bird,Sunkern,191,Solar Power,4,2,1,4,0
Chlorophyll,Early Bird,Sunflora,192,Solar Power,4,2,1,4,0
Speed Boost,Frisk,Yanma,193,Compound Eyes,5,1,2,5,0
Damp,Unaware,Wooper,194,Water Absorb,1,3,3,3,0
Damp,Unaware,Quagsire,195,Water Absorb,1,3,3,3,0
Synchronize,Magic Bounce,Espeon,196,,2,0,5,5,0
Synchronize,Inner Focus,Umbreon,197,,2,0,1,2,0
Insomnia,Prankster,Murkrow,198,Super Luck,1,2,4,4,0
Oblivious,Regenerator,Slowking,199,Own Tempo,1,2,5,5,0
Levitate,,Misdreavus,200,,5,0,0,5,0
Levitate,,Unown,201,,5,0,0,5,0
Shadow Tag,Telepathy,Wobbuffet,202,,5,0,1,5,0
Inner Focus,Sap Sipper,Girafarig,203,Early Bird,1,1,3,3,0
Sturdy,Overcoat,Pineco,204,,1,0,2,2,0
Sturdy,Overcoat,Forretress,205,,1,0,2,2,0
Serene Grace,Rattled,Dunsparce,206,Run Away,3,1,2,3,0
Hyper Cutter,Immunity,Gligar,207,Sand Veil,1,1,1,1,0
Rock Head,Sheer Force,Steelix,208,Sturdy,3,1,3,3,0
Intimidate,Rattled,Snubbull,209,Run Away,5,1,2,5,0
Intimidate,Rattled,Granbull,210,Quick Feet,5,2,2,5,0
Poison Point,Intimidate,Qwilfish,211,Swift Swim,2,4,5,5,0
Swarm,Light Metal,Scizor,212,Technician,1,3,1,3,0
Sturdy,Contrary,Shuckle,213,Gluttony,1,1,4,4,0
Swarm,Moxie,Heracross,214,Guts,1,3,3,3,0
Inner Focus,Pickpocket,Sneasel,215,Keen Eye,1,1,1,1,0
Pickup,Honey Gather,Teddiursa,216,Quick Feet,1,2,1,2,0
Guts,Unnerve,Ursaring,217,Quick Feet,3,2,2,3,0
Magma Armor,Weak Armor,Slugma,218,Flame Body,1,2,2,2,0
Magma Armor,Weak Armor,Magcargo,219,Flame Body,1,2,2,2,0
Oblivious,Thick Fat,Swinub,220,Snow Cloak,1,1,3,3,0
Oblivious,Thick Fat,Piloswine,221,Snow Cloak,1,1,3,3,0
Hustle,Regenerator,Corsola,222,Natural Cure,3,3,5,5,0
Hustle,Moody,Remoraid,223,Sniper,3,2,4,4,0
Suction Cups,Moody,Octillery,224,Sniper,1,2,4,4,0
Vital Spirit,Insomnia,Delibird,225,Hustle,1,3,1,3,0
Swift Swim,Water Veil,Mantine,226,Water Absorb,4,3,1,4,0
Keen Eye,Weak Armor,Skarmory,227,Sturdy,1,1,2,2,0
Early Bird,Unnerve,Houndour,228,Flash Fire,1,3,2,3,0
Early Bird,Unnerve,Houndoom,229,Flash Fire,1,3,2,3,0
Swift Swim,Damp,Kingdra,230,Sniper,4,2,1,4,0
Pickup,Sand Veil,Phanpy,231,,1,0,1,1,0
Sturdy,Sand Veil,Donphan,232,,1,0,1,1,0
Trace,Analytic,Porygon2,233,Download,3,4,2,4,0
Intimidate,Sap Sipper,Stantler,234,Frisk,5,2,3,5,0
Own Tempo,Moody,Smeargle,235,Technician,2,3,4,4,0
Guts,Vital Spirit,Tyrogue,236,Steadfast,3,1,1,3,0
Intimidate,Steadfast,Hitmontop,237,Technician,5,3,1,5,0
Oblivious,Hydration,Smoochum,238,Forewarn,1,1,2,2,0
Static,Vital Spirit,Elekid,239,,2,0,1,2,0
Flame Body,Vital Spirit,Magby,240,,2,0,1,2,0
Thick Fat,Sap Sipper,Miltank,241,Scrappy,3,2,3,3,0
Natural Cure,Healer,Blissey,242,Serene Grace,3,3,1,3,0
Pressure,Inner Focus,Raikou,243,,2,0,1,2,0
Pressure,Inner Focus,Entei,244,,2,0,1,2,0
Pressure,Inner Focus,Suicune,245,,2,0,1,2,0
Guts,Sand Veil,Larvitar,246,,3,0,1,3,0
Shed Skin,,Pupitar,247,,3,0,0,3,0
Sand Stream,Unnerve,Tyranitar,248,,5,0,2,5,0
Pressure,Multiscale,Lugia,249,,2,0,5,5,0
Pressure,Regenerator,Ho-oh,250,,2,0,5,5,0
Natural Cure,,Celebi,251,,3,0,0,3,0
Overgrow,Unburden,Treecko,252,,1,0,4,4,0
Overgrow,Unburden,Grovyle,253,,1,0,4,4,0
Overgrow,Unburden,Sceptile,254,,1,0,4,4,0
Blaze,Speed Boost,Torchic,255,,1,0,5,5,0
Blaze,Speed Boost,Combusken,256,,1,0,5,5,0
Blaze,Speed Boost,Blaziken,257,,1,0,5,5,0
Torrent,Damp,Mudkip,258,,1,0,1,1,0
Torrent,Damp,Marshtomp,259,,1,0,1,1,0
Torrent,Damp,Swampert,260,,1,0,1,1,0
Run Away,Rattled,Poochyena,261,Quick Feet,1,2,2,2,0
Intimidate,Moxie,Mightyena,262,Quick Feet,5,2,3,5,0
Pickup,Quick Feet,Zigzagoon,263,Gluttony,1,1,2,2,0
Pickup,Quick Feet,Linoone,264,Gluttony,1,1,2,2,0
Shield Dust,Run Away,Wurmple,265,,1,0,1,1,0
Shed Skin,,Silcoon,266,,3,0,0,3,0
Swarm,Rivalry,Beautifly,267,,1,0,1,1,0
Shed Skin,,Cascoon,268,,3,0,0,3,0
Shield Dust,Compound Eyes,Dustox,269,,1,0,1,1,0
Swift Swim,Own Tempo,Lotad,270,Rain Dish,4,2,2,4,0
Swift Swim,Own Tempo,Lombre,271,Rain Dish,4,2,2,4,0
Swift Swim,Own Tempo,Ludicolo,272,Rain Dish,4,2,2,4,0
Chlorophyll,Pickpocket,Seedot,273,Early Bird,4,1,1,4,0
Chlorophyll,Pickpocket,Nuzleaf,274,Early Bird,4,1,1,4,0
Chlorophyll,Pickpocket,Shiftry,275,Wind Rider,4,1,1,4,0
Guts,Scrappy,Taillow,276,,3,0,2,3,0
Guts,Scrappy,Swellow,277,,3,0,2,3,0
Keen Eye,Rain Dish,Wingull,278,Hydration,1,2,2,2,0
Keen Eye,Rain Dish,Pelipper,279,Drizzle,1,5,2,5,0
Synchronize,Telepathy,Ralts,280,Trace,2,3,1,3,0
Synchronize,Telepathy,Kirlia,281,Trace,2,3,1,3,0
Synchronize,Telepathy,Gardevoir,282,Trace,2,3,1,3,0
Swift Swim,Rain Dish,Surskit,283,,4,0,2,4,0
Intimidate,Unnerve,Masquerain,284,,5,0,2,5,0
Effect Spore,Quick Feet,Shroomish,285,Poison Heal,2,1,2,2,0
Effect Spore,Technician,Breloom,286,Poison Heal,2,1,3,3,0
Truant,,Slakoth,287,,-3,0,0,0,1
Vital Spirit,,Vigoroth,288,,1,0,0,1,0
Truant,,Slaking,289,,-3,0,0,0,1
Compound Eyes,Run Away,Nincada,290,,1,0,1,1,0
Speed Boost,Infiltrator,Ninjask,291,,5,0,1,5,0
Wonder Guard,,Shedinja,292,,5,0,0,5,0
Soundproof,Rattled,Whismur,293,,1,0,2,2,0
Soundproof,Scrappy,Loudred,294,,1,0,2,2,0
Soundproof,Scrappy,Exploud,295,,1,0,2,2,0
Thick Fat,Sheer Force,Makuhita,296,Guts,3,3,3,3,0
Thick Fat,Sheer Force,Hariyama,297,Guts,3,3,3,3,0
Thick Fat,Sap Sipper,Azurill,298,Huge Power,3,5,3,5,0
Sturdy,Sand Force,Nosepass,299,Magnet Pull,1,1,4,4,0
Cute Charm,Wonder Skin,Skitty,300,Normalize,1,1,1,1,0
Cute Charm,Wonder Skin,Delcatty,301,Normalize,1,1,1,1,0
Keen Eye,Prankster,Sableye,302,Stall,1,-2,4,4,1
Hyper Cutter,Sheer Force,Mawile,303,Intimidate,1,5,3,5,0
Sturdy,Heavy Metal,Aron,304,Rock Head,1,3,-1,3,0
Sturdy,Heavy Metal,Lairon,305,Rock Head,1,3,-1,3,0
Sturdy,Heavy Metal,Aggron,306,Rock Head,1,3,-1,3,0
Pure Power,Telepathy,Meditite,307,,5,0,1,5,0
Pure Power,Telepathy,Medicham,308,,5,0,1,5,0
Static,Minus,Electrike,309,Lightning Rod,2,3,1,3,0
Static,Minus,Manectric,310,Lightning Rod,2,3,1,3,0
Plus,Lightning Rod,Plusle,311,,1,0,3,3,0
Minus,Volt Absorb,Minun,312,,1,0,3,3,0
Illuminate,Prankster,Volbeat,313,Swarm,1,1,4,4,0
Oblivious,Prankster,Illumise,314,Tinted Lens,1,4,4,4,0
Natural Cure,Leaf Guard,Roselia,315,Poison Point,3,2,1,3,0
Liquid Ooze,Gluttony,Gulpin,316,Sticky Hold,1,1,1,1,0
Liquid Ooze,Gluttony,Swalot,317,Sticky Hold,1,1,1,1,0
Rough Skin,Speed Boost,Carvanha,318,,2,0,5,5,0
Rough Skin,Speed Boost,Sharpedo,319,,2,0,5,5,0
Water Veil,Pressure,Wailmer,320,Oblivious,1,1,2,2,0
Water Veil,Pressure,Wailord,321,Oblivious,1,1,2,2,0
Oblivious,Own Tempo,Numel,322,Simple,1,2,2,2,0
Magma Armor,Anger Point,Camerupt,323,Solid Rock,1,2,2,2,0
White Smoke,Shell Armor,Torkoal,324,Drought,1,5,1,5,0
Thick Fat,Gluttony,Spoink,325,Own Tempo,3,2,1,3,0
Thick Fat,Gluttony,Grumpig,326,Own Tempo,3,2,1,3,0
Own Tempo,Contrary,Spinda,327,Tangled Feet,2,1,4,4,0
Hyper Cutter,Sheer Force,Trapinch,328,Arena Trap,1,5,3,5,0
Levitate,,Vibrava,329,,5,0,0,5,0
Levitate,,Flygon,330,,5,0,0,5,0
Sand Veil,Water Absorb,Cacnea,331,,1,0,3,3,0
Sand Veil,Water Absorb,Cacturne,332,,1,0,3,3,0
Natural Cure,Cloud Nine,Swablu,333,,3,0,2,3,0
Natural Cure,Cloud Nine,Altaria,334,,3,0,2,3,0
Immunity,Toxic Boost,Zangoose,335,,1,0,2,2,0
Shed Skin,Infiltrator,Seviper,336,,3,0,1,3,0
Levitate,,Lunatone,337,,5,0,0,5,0
Levitate,,Solrock,338,,5,0,0,5,0
Oblivious,Hydration,Barboach,339,Anticipation,1,1,2,2,0
Oblivious,Hydration,Whiscash,340,Anticipation,1,1,2,2,0
Hyper Cutter,Adaptability,Corphish,341,Shell Armor,1,1,4,4,0
Hyper Cutter,Adaptability,Crawdaunt,342,Shell Armor,1,1,4,4,0
Levitate,,Baltoy,343,,5,0,0,5,0
Levitate,,Claydol,344,,5,0,0,5,0
Suction Cups,Storm Drain,Lileep,345,,1,0,3,3,0
Suction Cups,Storm Drain,Cradily,346,,1,0,3,3,0
Battle Armor,Swift Swim,Anorith,347,,1,0,4,4,0
Battle Armor,Swift Swim,Armaldo,348,,1,0,4,4,0
Swift Swim,Adaptability,Feebas,349,Oblivious,4,1,4,4,0
Marvel Scale,Cute Charm,Milotic,350,Competitive,2,3,1,3,0
Forecast,,Castform,351,,1,0,0,1,0
Color Change,Protean,Kecleon,352,,1,0,5,5,0
Insomnia,Cursed Body,Shuppet,353,Frisk,1,2,2,2,0
Insomnia,Cursed Body,Banette,354,Frisk,1,2,2,2,0
Levitate,Frisk,Duskull,355,,5,0,2,5,0
Pressure,Frisk,Dusclops,356,,2,0,2,2,0
Chlorophyll,Harvest,Tropius,357,Solar Power,4,2,2,4,0
Levitate,,Chimecho,358,,5,0,0,5,0
Pressure,Justified,Absol,359,Super Luck,2,2,2,2,0
Shadow Tag,Telepathy,Wynaut,360,,5,0,1,5,0
Inner Focus,Moody,Snorunt,361,Ice Body,1,2,4,4,0
Inner Focus,Moody,Glalie,362,Ice Body,1,2,4,4,0
Thick Fat,Oblivious,Spheal,363,Ice Body,3,2,1,3,0
Thick Fat,Oblivious,Sealeo,364,Ice Body,3,2,1,3,0
Thick Fat,Oblivious,Walrein,365,Ice Body,3,2,1,3,0
Shell Armor,Rattled,Clamperl,366,,1,0,2,2,0
Swift Swim,Water Veil,Huntail,367,,4,0,1,4,0
Swift Swim,Hydration,Gorebyss,368,,4,0,2,4,0
Swift Swim,Sturdy,Relicanth,369,Rock Head,4,3,1,4,0
Swift Swim,Hydration,Luvdisc,370,,4,0,2,4,0
Rock Head,Sheer Force,Bagon,371,,3,0,3,3,0
Rock Head,Overcoat,Shelgon,372,,3,0,2,3,0
Intimidate,Moxie,Salamence,373,,5,0,3,5,0
Clear Body,Light Metal,Beldum,374,,1,0,1,1,0
Clear Body,Light Metal,Metang,375,,1,0,1,1,0
Clear Body,Light Metal,Metagross,376,,1,0,1,1,0
Clear Body,Sturdy,Regirock,377,,1,0,1,1,0
Clear Body,Ice Body,Regice,378,,1,0,2,2,0
Clear Body,Light Metal,Registeel,379,,1,0,1,1,0
Levitate,,Latias,380,,5,0,0,5,0
Levitate,,Latios,381,,5,0,0,5,0
Drizzle,,Kyogre,382,,5,0,0,5,0
Drought,,Groudon,383,,5,0,0,5,0
Air Lock,,Rayquaza,384,,2,0,0,2,0
Serene Grace,,Jirachi,385,,3,0,0,3,0
Overgrow,Shell Armor,Turtwig,387,,1,0,1,1,0
Overgrow,Shell Armor,Grotle,388,,1,0,1,1,0
Overgrow,Shell Armor,Torterra,389,,1,0,1,1,0
Blaze,Iron Fist,Chimchar,390,,1,0,3,3,0
Blaze,Iron Fist,Monferno,391,,1,0,3,3,0
Blaze,Iron Fist,Infernape,392,,1,0,3,3,0
Torrent,Competitive,Piplup,393,,1,0,3,3,0
Torrent,Competitive,Prinplup,394,,1,0,3,3,0
Torrent,Competitive,Empoleon,395,,1,0,3,3,0
Keen Eye,Reckless,Starly,396,,1,0,3,3,0
Intimidate,Reckless,Staravia,397,,5,0,3,5,0
Intimidate,Reckless,Staraptor,398,,5,0,3,5,0
Simple,Moody,Bidoof,399,Unaware,2,3,4,4,0
Simple,Moody,Bibarel,400,Unaware,2,3,4,4,0
Shed Skin,Run Away,Kricketot,401,,3,0,1,3,0
Swarm,Technician,Kricketune,402,,1,0,3,3,0
Rivalry,Guts,Shinx,403,Intimidate,1,5,3,5,0
Rivalry,Guts,Luxio,404,Intimidate,1,5,3,5,0
Rivalry,Guts,Luxray,405,Intimidate,1,5,3,5,0
Natural Cure,Leaf Guard,Budew,406,Poison Point,3,2,1,3,0
Natural Cure,Technician,Roserade,407,Poison Point,3,2,3,3,0
Mold Breaker,Sheer Force,Cranidos,408,,4,0,3,4,0
Mold Breaker,Sheer Force,Rampardos,409,,4,0,3,4,0
